Disease1               , Disease2
Hyperthyroidism        , gg
Hyperthyroidism        , gg
Hyperthyroidism        , h
Hyperthyroidism        , h
Hyperthyroidism        , h
Hyperthyroidism        , h
Hyperthyroidism        , h
Hyperthyroidism        , h
Hyperthyroidism        , h
Hyperthyroidism        , h
Hyperthyroidism        , h
Hyperthyroidism        , h
Hyperthyroidism        , h
Hyperthyroidism        , h
Hyperthyroidism        , h
Hyperthyroidism        , h
Hyperthyroidism        , h
Hyperthyroidism        , h
Hyperthyroidism        , h
Hyperthyroidism        , h
Hyperthyroidism        , h
Hyperthyroidism        , h
Hyperthyroidism        , h
Hyperthyroidism        , h
