"No.","Disease 1","Disease 2","Disease 3","Prevalence (%)","Reference Link"
"165","Diabetes","Asthma","Osteoarthritis","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
"166","Diabetes","Asthma","Heart Failure","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
"167","Diabetes","Asthma","Chronic Pain","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
"168","Diabetes","Asthma","Anxiety","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
"169","Diabetes","Asthma","Stroke","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
"170","Diabetes","Asthma","Obesity","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
"171","Diabetes","Osteoarthritis","Heart Failure","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
"172","Diabetes","Osteoarthritis","Chronic Pain","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
"173","Diabetes","Osteoarthritis","Anxiety","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
"174","Diabetes","Osteoarthritis","Stroke","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
"175","Diabetes","Osteoarthritis","Obesity","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
"176","Diabetes","Heart Failure","Chronic Pain","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
"177","Diabetes","Heart Failure","Anxiety","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
"178","Diabetes","Heart Failure","Stroke","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
"179","Diabetes","Heart Failure","Obesity","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
"180","Diabetes","Chronic Pain","Anxiety","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
"181","Diabetes","Chronic Pain","Stroke","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
"182","Diabetes","Chronic Pain","Obesity","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
"183","Diabetes","Anxiety","Stroke","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
"184","Diabetes","Anxiety","Obesity","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
"185","Diabetes","Stroke","Obesity","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
"186","COPD","Cancer","Asthma","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
"187","COPD","Cancer","Osteoarthritis","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
"188","COPD","Cancer","Heart Failure","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
"189","COPD","Cancer","Chronic Pain","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
"190","COPD","Cancer","Anxiety","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
"191","COPD","Cancer","Stroke","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
"192","COPD","Cancer","Obesity","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
"193","COPD","Asthma","Osteoarthritis","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
"194","COPD","Asthma","Heart Failure","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
"195","COPD","Asthma","Chronic Pain","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
"196","COPD","Asthma","Anxiety","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
"197","COPD","Asthma","Stroke","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
"198","COPD","Asthma","Obesity","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
"199","COPD","Osteoarthritis","Heart Failure","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
"200","COPD","Osteoarthritis","Chronic Pain","","https://pmc.ncbi.nlm.nih.gov/articles/PMC9717681/"
